MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
-0.7275176535259933,1.1429050451861473,-0.42625651347856053,-0.07966066899291804,0.06619871972375493,-0.10571231699769895,-0.7013995096042687,0.614562160649939,2.743
-1.1737646905305819,-0.2929923224808983,-0.5479197776686099,0.025199333010077145,-0.34228789048778496,-0.16447821976853752,-1.361464372912992,1.232920012120985,1.3
-0.33025991779778285,0.9035888172416396,-0.12848270939697026,-0.028909780108422635,-0.5393721519094352,0.005267396738674212,-0.7856631091755951,0.6345091881167501,1.043
-0.6425005831683911,0.4249563613526245,-0.8272654898710565,-0.7438483139570693,-1.0800905101688345,-0.04613448131323769,1.3817839242424181,-0.9213589542942775,0.55
-1.2251346813938249,1.0631329692046447,-0.06866916565666141,0.17164600972442914,-0.6353875613199826,0.015268958450571975,-0.15368611239064492,0.2904229643143058,0.394
-0.2628599503829818,0.4249563613526245,-0.11966432313479523,-0.03978525757193051,-0.23111215327557205,-0.07221413864184255,0.9511033042111924,-1.0909086877621474,1.746
0.6376226597954534,-1.9682059180924516,0.3618202118221204,-0.21670009470705787,0.20769511253929865,-0.014741149781684396,-0.3643451113189594,-0.4077229970239705,2.017
0.587310753193039,-0.2929923224808983,0.24280265829618008,-0.13298435741301948,-0.1393079460321538,0.03189561704169877,0.7357629941955796,-1.1108557152289513,2.331
-1.0730350688996704,-0.37276439846240084,-1.3321595075170323,0.0542730578788341,-0.5730617692464693,0.11930277341760674,-0.7528939315645234,0.6594429724502586,2.25
1.1242885155637055,-0.6120806264069084,0.42566835869642566,-0.13114142983108876,0.3491915053548424,0.04834753826737599,-0.8980145752706948,0.8190191921847194,2.719
-0.05335926673885971,-0.37276439846240084,-0.13868455920550665,-0.2614247312482464,-0.5477945562436938,-0.007569617724555434,0.5344666174418551,-0.06862353008823792,0.692
0.32146708265977825,0.4249563613526245,0.0977379644710723,-0.09423819645337864,-0.3456568522214884,-0.006529038310773584,-0.8652453976596233,0.8140324353180219,1.839
-1.0476939508528182,1.3024491971491523,-0.35804795542543855,-0.06918873375572937,-0.42398521253009297,-0.07680582335662711,-0.7669378648264085,0.6295224312500455,1.182
0.5431886395164738,1.86085372901967,0.3510333720374427,-0.13039826123547543,-0.38608439302592945,-0.08072347912125943,0.7825761050685395,-1.1557365270292712,3.306
-0.5920299639268527,-1.7288896901479438,0.3905095526391403,0.18021730351205842,-0.797097724537747,0.20956932061907477,-0.5001031328505408,0.833979462784826,1.256
0.9424038311272177,-0.13344817051789326,0.13625692282301793,-0.20802905267266292,-0.3498680543886177,0.024113877756605985,0.9183341266001208,-1.2405113937632062,2.065
1.3297155748036364,-1.3300293102404313,0.7710924678822267,-0.14324328724239865,1.267233577789025,0.09126939635394134,-1.2631568400797772,1.2229464983875828,2.415
0.3420468215329003,1.86085372901967,-0.18113821348767054,-0.06013136111386558,0.25738729811142413,-0.1154346120611123,0.9885537929095624,-1.4250213978311825,5.00001
2.0711681205794883,0.5845005133156296,0.5054557343422402,-0.12658761522541528,-0.8703726422457964,-0.06462814336862227,1.0400482148698171,-1.3003524761636325,3.781
-0.30216778067277544,-0.21322024649939578,-0.7521864660045384,-0.07799762157160396,0.5521714498104736,-0.11732979459450411,0.815345282679611,-1.2454981506299105,1.827
-0.11081324210186899,-1.6491176141664414,-0.3110165774875967,0.24082571240378048,-0.11319849259595229,-0.19030416225822247,-1.356783061825697,1.2029994709207716,1.589
0.41669466613437905,-0.5323085504254059,-0.019489855806133678,-0.10272444388269673,3.510962092435504,-0.06754415647279081,1.143037058790327,-1.4898492370983063,2.763
-0.7297925346867753,-0.37276439846240084,-0.7107030076091363,0.05765676188950394,0.6902988808923138,0.11250681861563075,-0.6920368874296753,0.6045886469165369,2.0
-0.1001265910674971,1.86085372901967,-0.13980390162015047,-0.1717205556724708,-0.5915910587818382,-0.05248098274942313,0.9698285485603757,-1.4150478840977805,2.755
-0.1503326892438284,-1.1704851582774263,-0.313159202622777,-0.06400018238260778,1.5384349973521503,-0.07667273292970933,0.8013013494177228,-1.1407762564291646,3.337
-0.8510489909777673,0.8238167412601372,-0.5805035652506695,0.29962415286322625,-0.6353875613199826,-0.15589685215117996,-0.5984106656837556,-0.04867650262142678,2.813
-0.13059941777936934,-0.37276439846240084,0.7424847025483009,0.26911174449987585,-0.7305607302971043,-0.08113760101853884,1.3443334355440515,-1.4000876134976739,2.484
-0.12901229138812617,1.382221273130655,-0.42678305637328784,-0.1500105822061704,0.2961303580490135,-0.10034905699254085,0.9932351039968573,-1.4449684252979866,3.522
0.5376866013601637,-0.21322024649939578,0.5157909529852857,0.08632490242128485,-1.1213602914067013,0.25360097092050615,-0.7950257313501851,0.6095754037832344,1.75
1.6598378641822535,-1.888433842110949,0.6561796473667525,-0.055577994861250535,0.4932146194706637,-0.03758762642759612,1.0821800146554788,-1.2454981506299105,2.941
3.3005033190235458,-0.2929923224808983,0.6608289270561016,-0.18491981184094955,1.651295215431215,-0.008535157799817514,-0.8980145752706948,0.6195489175166435,5.00001
-0.5931409524007231,1.0631329692046447,-0.11162123870956726,0.06559563157522788,1.4255747792730857,-0.0018181943569593986,1.1523996809649169,-1.335259774230543,1.2
1.5228159524049107,-1.1704851582774263,0.7901643996716591,-0.10994159814244563,1.0886786059027436,0.03405026413527837,1.0728173924808888,-1.1906438250961888,2.674
1.2764939364839427,-1.010941006314421,0.49266989684568924,-0.1911338946419171,-0.5200006219406405,-0.03459990641819017,-1.291244706603554,1.2478802827210915,2.551
-0.5048438208345514,1.1429050451861473,-0.009417486642345473,0.26096191023395676,-0.9857595816251385,0.06720319023155046,-0.7669378648264085,0.729257568584087,1.729
1.7184557322321747,-1.010941006314421,0.7947583394291812,-0.10382038212213991,1.4323127027404925,0.09612091585801537,-0.9120585085325831,0.8988073020519498,3.134
0.15894534019645878,-0.13344817051789326,-0.024662197016547604,-0.0015386117224489787,1.3430352167973518,-0.05145438491941316,0.8855649489890492,-1.2006173388295909,3.324
1.256654856593401,-1.7288896901479438,0.3775067129307222,-0.035720299045440995,-0.32375860095241615,0.0515162482923809,0.7732134828939495,-1.0909086877621474,2.922
-1.0715008467214686,1.5417654250936599,0.09572173302684397,0.12507414731589006,-0.6960288725266442,0.05173831941614809,1.3490147466313465,-0.9313324680276795,0.582
-0.25587659426151116,0.8238167412601372,0.20502054976362596,-0.18491981184094955,-1.128098214874108,-0.07525935472848565,0.9604659263857858,-0.7368489502263011,2.125
-0.44104133990656863,-0.2929923224808983,-0.5228555204653073,-0.24068230816505068,-0.07529767309178878,-0.013836576838571606,-0.8324762200485516,0.8589132471183346,1.569
-1.589433092397215,-0.13344817051789326,-1.1225244504948964,0.1324942154871972,-0.18563116987057585,-0.18988741693315095,0.9932351039968573,-1.410061127231076,5.00001
0.25512519950580625,-1.4098013862219338,-0.06663654076638187,0.006942055011205613,0.06451423885690323,-0.1389097403379679,-0.954190308318248,0.7841118941178088,2.714
2.3434661051038055,0.4249563613526245,0.4156984543480798,-0.23357357224673148,-0.6892909490592375,-0.040928740666570027,0.8013013494177228,-1.30533923303033,5.00001
